# Stress Detection System — Backend (Python 3.10+)
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.31.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-multipart>=0.0.6,<0.1.0

numpy>=1.24.0,<2.1.0
pandas>=2.0.0,<2.3.0
scipy>=1.11.0,<1.15.0
scikit-learn>=1.3.0,<1.6.0
xgboost>=2.0.0,<2.2.0
lightgbm>=4.0.0,<4.6.0
catboost>=1.2.0,<1.3.0
neurokit2>=0.2.7,<0.3.0
heartpy>=1.2.7,<1.3.0
joblib>=1.3.0,<1.5.0
loguru>=0.7.0,<0.8.0
matplotlib>=3.7.0,<3.10.0

pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
httpx>=0.28.1,<0.29.0
google-genai>=0.3.0,<1.0.0
